wine_id,taster_number,points
308,18,87
309,20,87
310,20,87
311,10,87
312,20,87
313,20,87
314,20,87
315,20,86
316,16,86
317,16,86
318,13,86
319,20,86
320,20,86
321,20,86
322,20,86
323,13,86
324,20,86
325,18,86
326,20,86
327,13,86
328,20,86
329,20,86
330,20,86
331,13,86
332,20,86
333,20,86
334,16,86
335,20,86
336,13,83
337,11,83
338,16,82
339,13,82
340,4,82
341,19,82
342,13,82
343,13,81
344,13,80
345,10,100
346,10,98
347,3,97
348,10,97
349,10,97
350,1,97
351,8,96
352,19,96
353,16,96
354,3,96
355,19,96
356,10,95
357,16,95
358,3,95
359,16,95
360,10,95
361,1,95
362,19,95
363,16,95
364,15,95
365,10,95
366,10,88
367,13,88
368,10,88
369,10,88
370,20,88
371,16,88
372,16,88
373,16,88
374,20,88
375,20,88
376,16,88
377,16,88
378,20,88
379,10,88
380,13,88
381,10,88
382,13,88
383,10,88
384,16,88
385,20,88
386,20,88
387,20,88
388,16,88
389,10,88
390,13,88
391,13,88
392,20,87
393,13,87
394,13,87
395,16,87
396,20,85
397,13,85
398,13,85
399,20,85
400,20,85
401,20,85
402,13,85
403,20,85
404,20,85
405,20,85
406,16,85
407,13,85
408,20,85
409,18,85
410,18,85
411,20,85
412,20,85
413,20,85
414,20,85
415,18,85
416,20,85
417,20,85
418,16,85
419,16,89
420,16,89
421,17,89
422,17,89
423,4,89
424,9,89
425,3,89
426,13,89
427,3,89
428,4,89
429,17,89
430,12,89
431,12,89
432,17,89
433,9,89
434,1,89
435,4,89
436,1,89
437,19,89
438,13,89
439,13,89
440,17,89
441,4,89
442,3,89
443,19,88
444,4,88
445,1,88
446,12,88
447,16,88
448,10,88
449,1,92
450,16,92
451,1,92
452,16,92
453,16,92
454,17,92
455,20,92
456,19,92
457,20,92
458,1,92
459,16,92
460,15,92
461,15,92
462,16,92
463,16,92
464,3,92
465,1,92
466,16,92
467,15,92
468,3,92
469,3,92
470,16,92
471,16,92
472,16,92
473,16,92
474,16,92
475,20,92
476,20,92
477,16,92
478,16,92
479,20,87
480,15,87
481,20,87
482,20,87
483,11,87
484,11,87
485,10,87
486,20,87
487,20,87
488,20,87
489,20,87
490,13,87
491,16,87
492,15,87
493,15,87
494,3,87
495,19,87
496,13,87
497,19,87
498,20,87
499,16,87
500,13,87
501,19,87
502,16,87
503,20,87
504,10,87
505,13,87
506,20,87
507,15,87
508,15,87
509,19,91
510,12,91
511,16,91
512,16,91
513,19,91
514,13,91
515,19,91
516,19,91
517,19,91
518,16,91
519,9,91
520,12,91
521,12,91
522,15,91
523,15,91
524,17,91
525,12,91
526,15,91
527,3,91
528,16,91
529,19,91
530,13,91
531,15,91
532,15,91
533,15,91
534,12,91
535,3,91
536,17,91
537,19,91
538,15,91
539,12,93
540,12,93
541,12,93
542,1,93
543,19,93
544,12,93
545,19,93
546,19,93
547,12,93
548,19,93
549,1,93
550,19,93
551,19,93
552,16,93
553,13,93
554,16,93
555,17,93
556,13,93
557,12,93
558,9,93
559,19,93
560,19,93
561,9,93
562,19,93
563,12,93
564,12,93
565,12,93
566,19,93
567,13,93
568,19,93
569,17,89
570,17,89
571,9,89
572,1,89
573,16,89
574,10,89
575,16,89
576,16,89
577,3,89
578,16,89
579,9,89
580,17,89
581,17,89
582,17,89
583,12,89
584,4,89
585,17,89
586,4,89
587,4,89
588,9,89
589,4,89
590,12,89
591,4,89
592,17,89
593,4,89
594,10,89
595,17,89
596,18,89
597,4,89
598,12,89
599,20,87
600,20,87
601,13,87
602,20,87
603,3,87
604,13,87
605,13,87
606,17,87
607,17,87
608,16,87
609,15,87
610,20,87
611,20,87
612,20,87
613,16,87
614,20,87
615,13,87
616,20,87
617,20,87
618,20,87
619,20,87
620,20,87
621,20,87
622,17,87
623,17,87
624,17,87
625,20,87
626,20,87
627,20,87
628,10,92
629,19,92
630,15,92
631,4,92
632,4,92
633,10,92
634,19,92
635,13,92
636,10,92
637,4,92
638,4,92
639,4,92
640,12,92
641,19,92
642,16,92
643,19,92
644,12,92
645,15,92
646,16,92
647,16,92
648,3,92
649,19,92
650,1,92
651,4,92
652,10,92
653,12,92
654,4,92
655,9,92
656,15,92
657,11,92
658,19,90
659,17,90
660,19,90
661,9,90
662,1,90
663,19,90
664,1,90
665,1,90
666,17,90
667,13,90
668,3,90
669,17,90
670,17,90
671,19,90
672,3,90
673,9,90
674,19,90
675,19,90
676,17,90
677,1,90
678,1,90
679,17,90
680,13,90
681,17,90
682,1,90
683,1,90
684,17,90
685,19,90
686,1,90
687,12,90
688,17,91
689,12,91
690,4,91
691,9,91
692,1,91
693,19,91
694,11,91
695,1,91
696,10,91
697,4,91
698,17,91
699,11,91
700,13,91
701,16,91
702,16,91
703,16,91
704,16,91
705,10,91
706,16,91
707,16,91
708,16,91
709,19,91
710,10,91
711,19,91
712,19,91
713,19,91
714,10,91
715,13,91
716,10,91
717,16,91
718,16,85
719,16,85
720,16,85
721,13,85
722,13,85
723,16,85
724,2,85
725,1,85
726,16,85
727,15,85
728,13,85
729,16,85
730,9,85
731,11,85
732,16,85
733,16,85
734,13,85
735,13,85
736,12,85
737,16,85
738,13,85
739,1,85
740,2,85
741,16,85
742,16,85
743,19,85
744,1,85
745,16,85
746,10,85
747,20,87
748,3,87
749,16,87
750,20,87
751,13,87
752,16,87
753,20,87
754,13,87
755,20,87
756,20,87
757,20,87
758,20,87
759,19,87
760,20,87
761,13,87
762,13,87
763,13,87
764,20,87
765,20,87
766,10,87
767,13,87
768,10,87
769,20,87
770,16,92
771,20,92
772,16,92
773,16,92
774,15,92
775,15,92
776,16,92
777,20,92
778,15,92
779,16,92
780,20,92
781,20,92
782,20,92
783,20,92
784,16,90
785,13,90
786,16,90
787,19,90
788,13,90
789,3,90
790,17,90
791,15,90
792,16,90
793,17,90
794,12,90
795,16,90
796,16,90
797,16,90
798,16,90
799,16,90
800,12,90
801,19,90
802,16,90
803,17,90
804,17,90
805,15,90
806,9,90
807,10,90
808,1,90
809,13,90
810,19,90
811,3,90
812,9,90
813,10,90
814,1,86
815,17,86
816,3,86
817,13,86
818,16,86
819,16,86
820,13,86
821,13,86
822,1,86
823,12,86
824,9,86
825,1,86
826,1,86
827,13,86
828,16,86
829,15,86
830,16,86
831,16,86
832,16,86
833,1,86
834,13,86
835,16,86
836,13,86
837,13,86
838,15,86
839,3,86
840,16,86
841,9,86
842,16,86
843,15,86
844,1,90
845,1,90
846,4,90
847,4,90
848,16,90
849,16,90
850,16,90
851,16,90
852,4,90
853,3,90
854,9,90
855,12,90
856,1,90
857,12,90
858,15,90
859,19,90
860,12,90
861,1,90
862,1,90
863,12,90
864,3,90
865,1,90
866,10,90
867,15,90
868,13,90
869,12,90
870,9,90
871,19,90
872,15,90
873,8,90
874,16,90
875,16,90
876,13,90
877,20,90
878,16,90
879,16,90
880,20,90
881,13,90
882,20,90
883,20,90
884,20,90
885,20,90
886,11,90
887,16,90
888,15,90
889,20,90
890,20,90
891,20,90
892,15,90
893,10,90
894,20,90
895,20,90
896,19,90
897,15,90
898,20,90
899,20,90
900,13,90
901,16,90
902,2,87
903,3,87
904,1,87
905,2,87
906,2,87
907,16,87
908,1,87
909,1,87
910,13,87
911,11,87
912,15,87
913,14,87
914,13,87
915,15,87
916,15,87
917,1,87
918,1,87
919,13,87
920,10,87
921,16,87
922,13,87
923,16,87
924,10,87
925,9,87
926,13,87
927,16,87
928,1,87
929,9,87
930,13,87
931,1,87
932,16,87
933,16,87
934,16,87
935,16,87
936,15,87
937,15,87
938,13,87
939,9,87
940,16,87
941,13,87
942,19,87
943,13,87
944,15,87
945,19,87
946,19,87
947,16,87
948,16,87
949,1,87
950,19,87
951,9,87
952,13,87
953,15,87
954,9,87
955,1,87
956,1,87
957,19,87
958,13,87
959,16,87
960,16,87
961,16,87
962,16,85
963,16,85
964,20,85
965,20,85
966,10,85
967,13,85
968,20,85
969,13,85
970,20,85
971,16,85
972,20,85
973,20,85
974,15,85
975,20,85
976,20,85
977,20,85
978,20,85
979,16,85
980,20,85
981,16,85
982,20,85
983,20,85
984,18,85
985,13,88
986,16,88
987,20,88
988,15,88
989,13,88
990,20,88
991,16,88
992,16,88
993,16,88
994,16,88
995,20,88
996,20,88
997,10,88
998,15,88
999,15,88
1000,15,88
1001,20,88
1002,15,88
1003,16,88
1004,16,88
1005,16,88
1006,15,88
1007,16,88
1008,20,88
1009,20,88
1010,15,88
1011,20,88
1012,1,88
1013,1,88
1014,12,88
1015,12,88
1016,1,88
1017,1,88
1018,16,88
1019,19,88
1020,15,88
1021,13,88
1022,1,88
1023,14,88
1024,16,88
1025,12,88
1026,15,88
1027,15,88
1028,13,88
1029,13,88
1030,19,88
1031,13,88
1032,10,88
1033,12,88
1034,16,88
1035,1,88
1036,1,88
1037,17,88
1038,10,87
1039,13,87
1040,13,87
1041,10,87
1042,13,85
1043,16,85
1044,20,85
1045,15,85
1046,20,85
1047,20,85
1048,16,85
1049,16,85
1050,20,85
1051,13,85
1052,20,85
1053,13,85
1054,20,85
1055,16,85
1056,16,85
1057,13,85
1058,20,85
1059,20,85
1060,16,85
1061,16,85
1062,20,85
1063,18,85
1064,20,85
1065,16,94
1066,9,94
1067,19,94
1068,15,94
1069,15,94
1070,15,94
1071,1,94
1072,16,94
1073,16,94
1074,10,94
1075,19,94
1076,16,94
1077,1,94
1078,15,94
1079,15,94
1080,15,94
1081,15,94
1082,17,94
1083,19,94
1084,16,94
1085,19,94
1086,15,94
1087,19,94
1088,17,94
1089,19,94
1090,16,94
1091,19,94
1092,15,94
1093,16,94
1094,15,94
1095,19,90
1096,13,90
1097,15,90
1098,19,90
1099,12,90
1100,13,90
1101,4,90
1102,19,90
1103,15,90
1104,10,90
1105,1,90
1106,15,90
1107,9,90
1108,12,90
1109,1,90
1110,13,90
1111,13,90
1112,10,90
1113,17,90
1114,1,90
1115,13,90
1116,9,90
1117,12,90
1118,1,90
1119,16,90
1120,16,90
1121,16,90
1122,3,84
1123,17,84
1124,17,84
1125,19,84
1126,16,84
1127,16,84
1128,16,84
1129,13,84
1130,19,84
1131,10,84
1132,16,84
1133,16,84
1134,16,84
1135,13,84
1136,19,84
1137,1,84
1138,1,84
1139,19,84
1140,3,84
1141,13,84
1142,9,84
1143,9,84
1144,19,83
1145,16,83
1146,1,83
1147,17,83
1148,1,83
1149,16,83
1150,13,83
1151,3,83
1152,15,87
1153,16,87
1154,10,87
1155,18,87
1156,16,87
1157,20,87
1158,16,87
1159,16,87
1160,18,87
1161,20,86
1162,20,86
1163,20,86
1164,20,86
1165,20,86
1166,20,86
1167,20,86
1168,15,86
1169,20,86
1170,13,86
1171,10,86
1172,20,86
1173,20,86
1174,13,86
1175,16,86
1176,20,86
1177,16,88
1178,13,88
1179,16,88
1180,9,88
1181,1,88
1182,10,88
1183,1,88
1184,1,88
1185,16,88
1186,16,88
1187,14,88
1188,16,88
1189,16,88
1190,9,88
1191,16,88
1192,16,88
1193,13,88
1194,13,87
1195,13,87
1196,15,87
1197,1,87
1198,10,87
1199,10,87
1200,3,87
1201,16,87
1202,2,87
1203,9,87
1204,16,87
1205,1,87
1206,15,87
1207,1,93
1208,16,93
1209,9,93
1210,19,93
1211,19,93
1212,12,93
1213,12,93
1214,19,93
1215,16,93
1216,12,93
1217,1,93
1218,1,93
1219,12,93
1220,16,93
1221,12,93
1222,12,93
1223,19,93
1224,16,93
1225,9,93
1226,19,93
1227,12,93
1228,12,93
1229,16,93
1230,12,93
1231,9,93
1232,19,92
1233,19,92
1234,12,92
1235,12,92
1236,12,92
1237,20,88
1238,16,88
1239,20,88
1240,16,88
1241,15,88
1242,18,88
1243,10,88
1244,20,88
1245,18,88
1246,20,88
1247,18,88
1248,15,88
1249,15,88
1250,20,88
1251,10,88
1252,10,88
1253,15,88
1254,15,88
1255,18,88
1256,20,88
1257,13,88
1258,20,88
1259,13,85
1260,20,85
1261,20,85
1262,19,85
1263,3,85
1264,20,85
1265,11,85
1266,3,85
1267,20,85
1268,20,85
1269,13,85
1270,20,85
1271,19,85
1272,20,84
1273,20,84
1274,20,84
1275,20,84
1276,20,84
1277,20,84
1278,20,84
1279,16,84
1280,13,84
1281,13,84
1282,3,84
1283,20,84
1284,16,84
1285,10,84
1286,1,89
1287,19,89
1288,1,89
1289,3,89
1290,1,89
1291,1,89
1292,1,89
1293,19,89
1294,13,89
1295,12,89
1296,16,89
1297,1,89
1298,9,89
1299,1,89
1300,12,89
1301,16,89
1302,16,89
1303,3,89
1304,3,89
1305,13,89
1306,13,89
1307,15,89
1308,16,89
1309,19,89
1310,12,89
1311,19,89
1312,1,89
1313,19,89
1314,1,89
1315,1,89
1316,1,90
1317,19,90
1318,19,90
1319,10,90
1320,4,90
1321,13,90
1322,4,90
1323,13,90
1324,19,90
1325,12,90
1326,13,90
1327,10,90
1328,12,90
1329,16,90
1330,16,90
1331,16,90
1332,16,90
1333,19,90
1334,3,90
1335,3,90
1336,19,90
1337,1,90
1338,16,90
1339,16,90
1340,16,90
1341,4,90
1342,19,90
1343,12,90
1344,1,90
1345,15,90
1346,13,86
1347,20,86
1348,15,86
1349,20,86
1350,20,86
1351,16,86
1352,16,86
1353,16,86
1354,20,86
1355,15,86
1356,16,86
1357,13,86
1358,13,86
1359,20,86
1360,19,86
1361,20,86
1362,20,86
1363,20,86
1364,16,86
1365,10,87
1366,13,87
1367,16,87
1368,20,87
1369,20,86
1370,20,86
1371,18,86
1372,20,86
1373,20,86
1374,20,86
1375,10,86
1376,20,86
1377,16,86
1378,15,86
1379,10,86
1380,20,86
1381,20,86
1382,13,86
1383,20,86
1384,1,88
1385,3,88
1386,15,88
1387,1,88
1388,19,88
1389,11,88
1390,11,88
1391,1,88
1392,12,88
1393,12,88
1394,13,88
1395,19,88
1396,2,88
1397,16,88
1398,3,88
1399,1,88
1400,16,88
1401,2,88
1402,1,88
1403,1,88
1404,1,88
1405,19,88
1406,9,88
1407,1,88
1408,1,88
1409,19,88
1410,3,88
1411,16,88
1412,16,88
1413,9,88
1414,16,93
1415,16,93
1416,16,93
1417,20,93
1418,15,93
1419,15,93
1420,15,93
1421,16,93
1422,4,93
1423,20,93
1424,15,92
1425,4,92
1426,16,92
1427,16,92
1428,20,92
1429,17,92
1430,20,92
1431,15,92
1432,16,92
1433,16,92
1434,11,92
1435,15,92
1436,15,92
1437,16,92
1438,4,92
1439,15,92
1440,20,92
1441,4,92
1442,4,92
1443,12,94
1444,19,94
1445,16,94
1446,16,94
1447,16,94
1448,19,94
1449,10,94
1450,16,94
1451,16,94
1452,1,94
1453,16,94
1454,1,94
1455,12,94
1456,19,94
1457,3,94
1458,16,94
1459,12,94
1460,1,93
1461,19,93
1462,1,93
1463,16,93
1464,12,93
1465,16,93
1466,19,93
1467,12,93
1468,19,93
1469,19,93
1470,12,93
1471,1,93
1472,19,93
1473,13,86
1474,20,86
1475,20,86
1476,15,86
1477,13,86
1478,10,85
1479,13,85
1480,13,85
1481,20,85
1482,13,85
1483,16,85
1484,10,85
1485,20,85
1486,18,85
1487,20,85
1488,20,85
1489,20,85
1490,10,85
1491,20,85
1492,10,85
1493,13,85
1494,20,85
1495,20,85
1496,13,85
1497,13,85
1498,20,85
1499,13,85
1500,20,92
1501,20,92
1502,20,92
1503,20,92
1504,15,92
1505,16,92
1506,16,92
1507,16,92
1508,16,92
1509,13,92
1510,20,92
1511,20,92
1512,16,92
1513,20,92
1514,15,92
1515,20,92
1516,16,92
1517,16,92
1518,16,92
1519,13,92
1520,16,92
1521,13,92
1522,20,92
1523,15,92
1524,13,92
1525,19,92
1526,1,86
1527,16,86
1528,16,86
1529,9,86
1530,13,86
1531,13,86
1532,13,85
1533,9,85
1534,16,85
1535,16,85
1536,16,85
1537,16,85
1538,16,85
1539,19,85
1540,13,85
1541,16,85
1542,16,85
1543,8,85
1544,1,85
1545,13,85
1546,13,85
1547,16,85
1548,13,85
1549,13,85
1550,1,85
1551,16,85
1552,16,85
1553,1,85
1554,19,85
1555,16,85
1556,15,99
1557,20,99
1558,16,98
1559,16,98
1560,15,98
1561,20,98
1562,16,97
1563,20,97
1564,20,97
1565,20,97
1566,16,97
1567,20,97
1568,16,96
1569,16,96
1570,20,96
1571,16,96
1572,16,96
1573,16,96
1574,20,96
1575,16,96
1576,16,96
1577,20,96
1578,16,96
1579,20,95
1580,16,95
1581,16,95
1582,16,95
1583,15,95
1584,20,95
1585,19,88
1586,3,88
1587,19,88
1588,1,88
1589,16,88
1590,16,88
1591,3,88
1592,16,88
1593,16,88
1594,16,88
1595,16,88
1596,16,88
1597,16,88
1598,17,88
1599,16,88
1600,9,88
1601,9,88
1602,17,88
1603,1,88
1604,17,88
1605,10,87
1606,3,87
1607,19,87
1608,17,87
1609,1,87
1610,17,87
1611,16,87
1612,16,87
1613,16,87
1614,16,87
1615,16,85
1616,16,85
1617,16,85
1618,13,85
1619,16,85
1620,16,85
1621,13,85
1622,13,85
1623,16,85
1624,16,85
1625,5,85
1626,13,85
1627,7,85
1628,16,85
1629,16,85
1630,16,85
1631,5,85
1632,16,85
1633,16,85
1634,13,85
1635,9,85
1636,10,85
1637,19,85
1638,16,85
1639,16,85
1640,16,85
1641,9,85
1642,1,85
1643,9,85
1644,9,85
1645,13,85
1646,13,85
1647,19,85
1648,13,85
1649,10,85
1650,16,85
1651,13,85
1652,15,85
1653,16,85
1654,16,85
1655,16,85
1656,16,85
1657,16,85
1658,16,85
1659,15,85
1660,15,85
1661,15,85
1662,1,85
1663,16,85
1664,9,85
1665,13,85
1666,10,85
1667,9,85
1668,1,85
1669,16,85
1670,16,85
1671,15,85
1672,15,90
1673,20,90
1674,10,90
1675,10,90
1676,20,90
1677,20,90
1678,20,90
1679,19,90
1680,13,90
1681,16,90
1682,20,90
1683,15,90
1684,16,90
1685,20,90
1686,15,90
1687,20,90
1688,20,90
1689,20,90
1690,20,90
1691,10,90
1692,20,90
1693,16,90
1694,20,90
1695,13,90
1696,20,86
1697,11,86
1698,20,86
1699,20,86
1700,16,86
1701,13,86
1702,20,86
1703,18,86
1704,11,86
1705,20,86
1706,10,86
1707,10,86
1708,13,86
1709,20,86
1710,20,86
1711,13,85
1712,10,85
1713,20,85
1714,16,85
1715,11,85
1716,20,85
1717,16,85
1718,13,85
1719,20,85
1720,13,85
1721,13,85
1722,13,85
1723,10,85
1724,18,85
1725,18,85
1726,13,92
1727,16,92
1728,12,92
1729,12,92
1730,17,92
1731,17,92
1732,1,92
1733,16,92
1734,17,92
1735,17,92
1736,1,92
1737,12,92
1738,1,92
1739,12,92
1740,1,92
1741,17,92
1742,9,92
1743,1,92
1744,16,92
1745,16,92
1746,16,92
1747,16,92
1748,16,92
1749,9,92
1750,16,84
1751,13,84
1752,17,84
1753,13,84
1754,16,84
1755,13,84
1756,17,84
1757,16,84
1758,16,84
1759,13,84
1760,16,84
1761,3,84
1762,19,84
1763,3,84
1764,13,84
1765,16,84
1766,17,84
1767,16,84
1768,16,84
1769,13,84
1770,16,84
1771,9,84
1772,16,84
1773,13,84
1774,19,84
1775,16,84
1776,16,84
1777,16,84
1778,16,84
1779,16,84
1780,15,91
1781,1,91
1782,13,91
1783,16,91
1784,16,91
1785,16,91
1786,17,91
1787,20,91
1788,20,91
1789,20,91
1790,13,91
1791,20,91
1792,15,91
1793,1,91
1794,20,91
1795,20,91
1796,15,91
1797,1,91
1798,1,91
1799,16,91
1800,16,91
1801,16,85
1802,16,85
1803,16,85
1804,16,85
1805,12,85
1806,13,85
1807,16,85
1808,12,85
1809,13,85
1810,13,85
1811,9,85
1812,16,85
1813,16,85
1814,13,85
1815,13,85
1816,13,85
1817,19,85
1818,16,85
1819,16,85
1820,16,85
1821,16,85
1822,13,85
1823,16,85
1824,16,85
1825,12,84
1826,16,84
1827,13,84
1828,13,84
1829,19,84
1830,15,84
1831,19,84
1832,9,84
1833,13,84
1834,9,84
1835,13,84
1836,2,84
1837,16,84
1838,19,84
1839,19,84
1840,19,84
1841,9,84
1842,19,83
1843,13,83
1844,13,83
1845,13,83
1846,13,83
1847,13,83
1848,13,83
1849,9,83
1850,2,83
1851,13,83
1852,16,83
1853,15,83
1854,13,83
1855,13,83
1856,19,83
1857,19,83
1858,15,83
1859,1,83
1860,16,94
1861,16,94
1862,16,94
1863,20,94
1864,20,94
1865,20,93
1866,15,93
1867,19,93
1868,15,93
1869,20,93
1870,16,93
1871,16,93
1872,16,93
1873,15,93
1874,11,93
1875,20,93
1876,20,93
1877,20,93
1878,20,93
1879,16,93
1880,16,93
1881,15,93
1882,15,93
1883,20,93
1884,16,93
1885,20,93
1886,10,93
1887,20,93
1888,15,93
1889,16,89
1890,10,89
1891,10,89
1892,20,89
1893,20,89
1894,10,89
1895,20,89
1896,15,89
1897,10,89
1898,13,89
1899,13,89
1900,15,89
1901,16,89
1902,13,89
1903,10,89
1904,20,89
1905,20,89
1906,13,89
1907,20,89
1908,10,88
1909,10,88
1910,20,88
1911,20,87
1912,16,87
1913,15,87
1914,20,87
1915,13,87
1916,13,87
1917,13,87
1918,16,87
1919,16,87
1920,16,87
1921,17,87
1922,16,87
1923,20,87
1924,13,87
1925,1,87
1926,15,87
1927,16,87
1928,1,87
1929,20,87
1930,10,87
1931,11,87
1932,1,87
1933,16,87
1934,10,87
1935,13,87
1936,20,87
1937,13,87
1938,13,87
1939,17,87
1940,16,87
1941,16,87
1942,15,87
1943,20,87
1944,16,87
1945,20,87
1946,20,87
1947,15,87
1948,20,86
1949,13,86
1950,15,86
1951,16,86
1952,20,86
1953,15,86
1954,13,86
1955,11,86
1956,20,86
1957,16,88
1958,20,88
1959,20,88
1960,20,88
1961,20,88
1962,20,88
1963,20,88
1964,16,88
1965,13,88
1966,15,88
1967,20,88
1968,16,88
1969,16,88
1970,16,88
1971,16,88
1972,20,88
1973,15,88
1974,15,88
1975,20,88
1976,16,88
1977,20,88
1978,20,88
1979,20,88
1980,20,88
1981,20,88
1982,20,88
1983,20,88
1984,20,88
1985,20,88
1986,16,88
1987,13,85
1988,13,85
1989,15,85
1990,16,85
1991,13,84
1992,13,84
1993,13,84
1994,2,84
1995,19,84
1996,15,84
1997,1,84
1998,16,84
1999,16,84
2000,1,84
2001,13,84
2002,13,84
2003,16,84
2004,15,84
2005,16,84
2006,16,84
2007,16,84
2008,9,84
2009,16,84
2010,16,84
2011,12,84
2012,13,84
2013,16,84
2014,13,84
2015,16,84
2016,16,84
2017,16,87
2018,20,87
2019,20,87
2020,20,87
2021,17,87
2022,1,87
2023,1,87
2024,15,87
2025,13,87
2026,16,87
2027,13,87
2028,1,87
2029,1,87
2030,1,87
2031,20,87
2032,16,87
2033,16,87
2034,20,87
2035,20,87
2036,1,87
2037,1,87
2038,16,87
2039,20,92
2040,16,92
2041,16,92
2042,20,92
2043,20,92
2044,20,92
2045,20,92
2046,20,92
2047,20,92
2048,16,92
2049,16,92
2050,16,92
2051,16,92
2052,20,92
2053,20,92
2054,20,92
2055,20,92
2056,20,92
2057,20,92
2058,20,92
2059,20,92
2060,20,92
2061,20,92
2062,20,91
2063,16,91
2064,20,91
2065,20,90
2066,20,90
2067,20,90
2068,15,90
2069,20,90
2070,20,90
2071,16,90
2072,20,90
2073,15,90
2074,20,90
2075,20,90
2076,16,90
2077,15,90
2078,13,90
2079,16,90
2080,20,90
2081,20,90
2082,20,90
2083,13,90
2084,13,90
2085,20,90
2086,20,90
2087,20,90
2088,20,90
2089,16,90
2090,15,90
2091,16,87
2092,20,87
2093,20,87
2094,16,87
2095,20,87
2096,20,87
2097,20,87
2098,20,87
2099,20,87
2100,20,87
2101,20,87
2102,20,87
2103,20,87
2104,16,87
2105,13,87
2106,20,87
2107,20,87
2108,20,87
2109,15,87
2110,20,87
2111,10,87
2112,10,87
2113,16,88
2114,16,88
2115,18,88
2116,20,88
2117,15,88
2118,15,88
2119,19,88
2120,3,88
2121,16,88
2122,16,88
2123,16,88
2124,16,88
2125,20,88
2126,20,88
2127,20,88
2128,15,88
2129,20,88
2130,16,88
2131,20,88
2132,16,88
2133,20,88
2134,1,85
2135,13,85
2136,9,84
2137,10,84
2138,13,84
